 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   56.627296       Ave. chord =    3.311698
     CLsurf  =   0.16762     Clsurf  =  -0.02760
     CYsurf  =  -0.01404     Cmsurf  =  -0.34373
     CDsurf  =   0.00266     Cnsurf  =   0.00381
     CDisurf =   0.00266     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.33535     CDsurf  =   0.00531
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.5750   5.8379   6.7349   2.4158   0.0922   0.4626   0.4155   0.0236   0.0000  -0.2235  -0.2976    0.790
     2   1.7250   5.3137   6.1301   2.2554   0.0751   0.4743   0.4259   0.0189   0.0000  -0.2308  -0.3065    0.794
     3   2.8750   4.7894   5.5253   2.0218   0.0571   0.4714   0.4233   0.0140   0.0000  -0.2360  -0.3108    0.809
     4   4.0250   4.2652   4.9206   1.7326   0.0361   0.4533   0.4071   0.0084   0.0000  -0.2397  -0.3106    0.841
     5   5.1750   3.7410   4.3158   1.4050   0.0052   0.4188   0.3761   0.0021   0.0000  -0.2418  -0.3056    0.895
     6   6.3775   3.3767   4.2512   1.1313  -0.0155   0.3914   0.3353  -0.0031   0.0000  -0.2325  -0.2879    0.946
     7   7.6325   3.1724   3.9940   0.9960  -0.0041   0.3667   0.3142  -0.0034   0.0000  -0.2272  -0.2783    0.976
     8   8.8875   2.9681   3.7368   0.8763  -0.0015   0.3449   0.2954  -0.0033   0.0000  -0.2244  -0.2715    1.013
     9  10.1425   2.7637   3.4795   0.7627  -0.0012   0.3223   0.2762  -0.0032   0.0000  -0.2228  -0.2657    1.060
    10  11.3975   2.5594   3.2223   0.6527  -0.0019   0.2979   0.2552  -0.0032   0.0000  -0.2219  -0.2601    1.123
    11  12.6525   2.3551   2.9651   0.5458  -0.0032   0.2707   0.2319  -0.0033   0.0000  -0.2214  -0.2544    1.209
    12  13.9075   2.1508   2.7078   0.4437  -0.0048   0.2409   0.2064  -0.0036   0.0000  -0.2214  -0.2486    1.327
    13  15.1625   1.9465   2.4506   0.3523  -0.0045   0.2113   0.1810  -0.0041   0.0000  -0.2218  -0.2433    1.480
    14  16.4175   1.7422   2.1934   0.2841   0.0139   0.1902   0.1630  -0.0054   0.0000  -0.2172  -0.2350    1.588

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   56.627296       Ave. chord =    3.311698
     CLsurf  =   0.16762     Clsurf  =   0.02760
     CYsurf  =   0.01404     Cmsurf  =  -0.34373
     CDsurf  =   0.00266     Cnsurf  =  -0.00381
     CDisurf =   0.00266     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.33535     CDsurf  =   0.00531
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.5750   5.8379   6.7349   2.4158   0.0922   0.4626   0.4155   0.0236   0.0000  -0.2235   0.2976    0.790
    16  -1.7250   5.3137   6.1301   2.2554   0.0751   0.4743   0.4259   0.0189   0.0000  -0.2308   0.3065    0.794
    17  -2.8750   4.7894   5.5253   2.0218   0.0571   0.4714   0.4233   0.0140   0.0000  -0.2360   0.3108    0.809
    18  -4.0250   4.2652   4.9206   1.7326   0.0361   0.4533   0.4071   0.0084   0.0000  -0.2397   0.3106    0.841
    19  -5.1750   3.7410   4.3158   1.4050   0.0052   0.4188   0.3761   0.0021   0.0000  -0.2418   0.3056    0.895
    20  -6.3775   3.3767   4.2512   1.1313  -0.0155   0.3914   0.3353  -0.0031   0.0000  -0.2325   0.2879    0.946
    21  -7.6325   3.1724   3.9940   0.9960  -0.0041   0.3667   0.3142  -0.0034   0.0000  -0.2272   0.2783    0.976
    22  -8.8875   2.9681   3.7368   0.8763  -0.0015   0.3449   0.2954  -0.0033   0.0000  -0.2244   0.2715    1.013
    23 -10.1425   2.7637   3.4795   0.7627  -0.0012   0.3223   0.2762  -0.0032   0.0000  -0.2228   0.2657    1.060
    24 -11.3975   2.5594   3.2223   0.6527  -0.0019   0.2979   0.2552  -0.0032   0.0000  -0.2219   0.2601    1.123
    25 -12.6525   2.3551   2.9651   0.5458  -0.0032   0.2707   0.2319  -0.0033   0.0000  -0.2214   0.2544    1.209
    26 -13.9075   2.1508   2.7078   0.4437  -0.0048   0.2409   0.2064  -0.0036   0.0000  -0.2214   0.2486    1.327
    27 -15.1625   1.9465   2.4506   0.3523  -0.0045   0.2113   0.1810  -0.0041   0.0000  -0.2218   0.2433    1.480
    28 -16.4175   1.7422   2.1934   0.2841   0.0139   0.1902   0.1630  -0.0054   0.0000  -0.2172   0.2350    1.588
 ---------------------------------------------------------------
